Year,Competition,Position,Team,Games Played,Won,Lost,Draw,Scored,Conceded,Points,Comments
2023/24,Campeonato Regional Boa Vista,1,Juventude,14.0,9.0,4.0,1.0,32.0,12.0,31,[1-1-0 2-1 4] champions [C]
2023/24,Campeonato Regional Boa Vista,2,África Show,14.0,9.0,4.0,1.0,31.0,12.0,31,[0-1-1 1-2 1]
2023/24,Campeonato Regional Boa Vista,3,Sal-Rei,14.0,6.0,5.0,3.0,27.0,14.0,23,
2023/24,Campeonato Regional Boa Vista,4,Desportivo,14.0,5.0,2.0,7.0,16.0,20.0,17,[1-1-0 4-2 4]
2023/24,Campeonato Regional Boa Vista,5,Sporting,14.0,3.0,8.0,3.0,22.0,18.0,17,[0-1-1 2-4 1]
2023/24,Campeonato Regional Boa Vista,6,Onze Estrelas,14.0,4.0,4.0,6.0,18.0,23.0,16,[A]
2023/24,Campeonato Regional Boa Vista,7,Académica,14.0,3.0,4.0,7.0,11.0,18.0,13,
2023/24,Campeonato Regional Boa Vista,8,Sanjoanense,14.0,1.0,1.0,12.0,7.0,47.0,4,[A]
2022/23,Campeonato Regional Boa Vista,1,Juventude,10.0,6.0,2.0,2.0,14.0,6.0,20,[1-1-0 2-1 4] champions
2022/23,Campeonato Regional Boa Vista,2,Sal-Rei,10.0,6.0,2.0,2.0,20.0,6.0,20,[0-1-1 1-2 1]
2022/23,Campeonato Regional Boa Vista,3,África Show,10.0,6.0,1.0,3.0,15.0,7.0,19,
2022/23,Campeonato Regional Boa Vista,4,Académica,10.0,4.0,1.0,5.0,10.0,11.0,13,[C]
2022/23,Campeonato Regional Boa Vista,5,Desportivo,10.0,4.0,0.0,6.0,11.0,17.0,12,
2022/23,Campeonato Regional Boa Vista,6,Sporting,10.0,1.0,0.0,9.0,8.0,31.0,3,
2021/22,Campeonato Regional Boa Vista,1,Académica,14.0,11.0,2.0,1.0,31.0,9.0,35,champions
2021/22,Campeonato Regional Boa Vista,2,Sal-Rei,14.0,10.0,3.0,1.0,41.0,9.0,33,
2021/22,Campeonato Regional Boa Vista,3,África Show,14.0,7.0,2.0,5.0,23.0,12.0,23,
2021/22,Campeonato Regional Boa Vista,4,Onze Estrelas,14.0,5.0,4.0,5.0,27.0,33.0,19,
2021/22,Campeonato Regional Boa Vista,5,Juventude,14.0,4.0,4.0,6.0,21.0,26.0,16,
2021/22,Campeonato Regional Boa Vista,6,Sporting,14.0,4.0,1.0,9.0,14.0,41.0,13,
2021/22,Campeonato Regional Boa Vista,7,Sanjoanense,14.0,3.0,2.0,9.0,22.0,33.0,11,
2021/22,Campeonato Regional Boa Vista,8,Desportivo,14.0,2.0,2.0,10.0,16.0,32.0,8,
2020/21,Campeonato Regional Boa Vista,1,Sporting,4.0,3.0,1.0,0.0,14.0,4.0,10,[C] Regional championship suspended due COVID-19
2020/21,Campeonato Regional Boa Vista,2,Sal-Rei,3.0,3.0,0.0,0.0,6.0,1.0,9,Regional championship suspended due COVID-19
2020/21,Campeonato Regional Boa Vista,3,Académica,3.0,2.0,0.0,1.0,4.0,2.0,6,Regional championship suspended due COVID-19
2020/21,Campeonato Regional Boa Vista,4,África Show,4.0,2.0,0.0,2.0,8.0,7.0,6,Regional championship suspended due COVID-19
2020/21,Campeonato Regional Boa Vista,5,Juventude,3.0,0.0,1.0,2.0,2.0,7.0,1,Regional championship suspended due COVID-19
2020/21,Campeonato Regional Boa Vista,6,Sanjoanense,3.0,0.0,1.0,2.0,2.0,8.0,1,Regional championship suspended due COVID-19
2020/21,Campeonato Regional Boa Vista,7,Desportivo,4.0,0.0,1.0,3.0,1.0,8.0,1,Regional championship suspended due COVID-19
2019/20,Campeonato Regional Boa Vista,1,Sporting,12.0,11.0,0.0,1.0,38.0,9.0,33,champions
2019/20,Campeonato Regional Boa Vista,2,Onze Estrelas,12.0,8.0,2.0,2.0,28.0,15.0,26,[C]
2019/20,Campeonato Regional Boa Vista,3,Sal-Rei,12.0,6.0,2.0,4.0,28.0,17.0,20,
2019/20,Campeonato Regional Boa Vista,4,Juventude,12.0,6.0,2.0,4.0,16.0,18.0,20,
2019/20,Campeonato Regional Boa Vista,5,Académica,12.0,6.0,1.0,5.0,21.0,19.0,19,
2019/20,Campeonato Regional Boa Vista,6,África Show,12.0,2.0,4.0,6.0,20.0,22.0,10,
2019/20,Campeonato Regional Boa Vista,7,Sanjoanense,12.0,2.0,2.0,8.0,14.0,29.0,8,
2019/20,Campeonato Regional Boa Vista,8,Desportivo,12.0,0.0,1.0,11.0,4.0,40.0,1,
2018/19,Campeonato Regional Boa Vista,1,Onze Estrelas,14.0,9.0,2.0,3.0,27.0,13.0,29,champions
2018/19,Campeonato Regional Boa Vista,2,Académica,14.0,8.0,3.0,3.0,21.0,11.0,27,
2018/19,Campeonato Regional Boa Vista,3,África Show,14.0,6.0,5.0,3.0,25.0,21.0,23,
2018/19,Campeonato Regional Boa Vista,4,Sporting,14.0,6.0,5.0,3.0,20.0,16.0,23,
2018/19,Campeonato Regional Boa Vista,5,Sal-Rei,14.0,4.0,3.0,7.0,28.0,23.0,15,[C]
2018/19,Campeonato Regional Boa Vista,6,Sanjoanense,14.0,5.0,0.0,9.0,22.0,32.0,15,
2018/19,Campeonato Regional Boa Vista,7,Desportivo,14.0,3.0,4.0,7.0,16.0,32.0,13,
2018/19,Campeonato Regional Boa Vista,8,Juventude,14.0,2.0,4.0,8.0,18.0,29.0,10,
2017/18,Campeonato Regional Boa Vista,1,Sal-Rei,14.0,10.0,1.0,3.0,35.0,10.0,31,champions [C]
2017/18,Campeonato Regional Boa Vista,2,Académica,14.0,9.0,3.0,2.0,29.0,11.0,30,
2017/18,Campeonato Regional Boa Vista,3,Onze Estrelas,14.0,8.0,1.0,5.0,23.0,22.0,25,
2017/18,Campeonato Regional Boa Vista,4,África Show,14.0,7.0,2.0,5.0,28.0,20.0,23,
2017/18,Campeonato Regional Boa Vista,5,Sporting,14.0,7.0,1.0,6.0,31.0,19.0,22,
2017/18,Campeonato Regional Boa Vista,6,Sanjoanense,14.0,6.0,1.0,7.0,20.0,24.0,19,
2017/18,Campeonato Regional Boa Vista,7,Juventude,14.0,4.0,1.0,9.0,17.0,34.0,13,
2017/18,Campeonato Regional Boa Vista,8,Desportivo,14.0,0.0,0.0,14.0,10.0,53.0,0,
2016/17,Campeonato Regional Boa Vista,1,Sal-Rei,14.0,10.0,2.0,2.0,35.0,10.0,32,champions [C]
2016/17,Campeonato Regional Boa Vista,2,Académica,14.0,9.0,3.0,2.0,19.0,11.0,30,
2016/17,Campeonato Regional Boa Vista,3,Onze Estrelas,14.0,8.0,3.0,3.0,27.0,11.0,27,
2016/17,Campeonato Regional Boa Vista,4,Sanjoanense,14.0,7.0,1.0,6.0,18.0,16.0,22,
2016/17,Campeonato Regional Boa Vista,5,África Show,14.0,5.0,3.0,6.0,25.0,28.0,18,
2016/17,Campeonato Regional Boa Vista,6,Sporting,14.0,4.0,2.0,8.0,16.0,18.0,14,
2016/17,Campeonato Regional Boa Vista,7,Juventude,14.0,2.0,5.0,7.0,11.0,26.0,11,
2016/17,Campeonato Regional Boa Vista,8,Desportivo,14.0,0.0,3.0,11.0,8.0,39.0,3,
2015/16,Campeonato Regional Boa Vista,1,Sal-Rei,14.0,10.0,3.0,1.0,36.0,10.0,33,champions
2015/16,Campeonato Regional Boa Vista,2,Académica,14.0,9.0,2.0,3.0,23.0,18.0,29,[C]
2015/16,Campeonato Regional Boa Vista,3,Onze Estrelas,14.0,7.0,3.0,4.0,27.0,14.0,24,
2015/16,Campeonato Regional Boa Vista,4,África Show,14.0,6.0,5.0,3.0,20.0,14.0,23,
2015/16,Campeonato Regional Boa Vista,5,Sporting,14.0,6.0,5.0,3.0,20.0,14.0,23,
2015/16,Campeonato Regional Boa Vista,6,Juventude,14.0,2.0,4.0,8.0,14.0,32.0,10,
2015/16,Campeonato Regional Boa Vista,7,Desportivo,14.0,1.0,5.0,8.0,11.0,24.0,8,
2015/16,Campeonato Regional Boa Vista,8,Sanjoanense,14.0,0.0,3.0,11.0,5.0,30.0,3,
2014/15,Campeonato Regional Boa Vista,1,Académica,14.0,11.0,3.0,0.0,33.0,7.0,36,champions [C]
2014/15,Campeonato Regional Boa Vista,2,África Show,14.0,8.0,4.0,2.0,29.0,15.0,28,
2014/15,Campeonato Regional Boa Vista,3,Onze Estrelas,14.0,6.0,5.0,3.0,26.0,14.0,23,
2014/15,Campeonato Regional Boa Vista,4,Sal-Rei,14.0,4.0,6.0,4.0,18.0,15.0,18,
2014/15,Campeonato Regional Boa Vista,5,Juventude,14.0,4.0,3.0,7.0,23.0,24.0,15,
2014/15,Campeonato Regional Boa Vista,6,Sporting,14.0,4.0,3.0,7.0,16.0,16.0,15,
2014/15,Campeonato Regional Boa Vista,7,Sanjoanense,14.0,3.0,4.0,7.0,11.0,23.0,13,
2014/15,Campeonato Regional Boa Vista,8,Desportivo,14.0,0.0,4.0,10.0,10.0,51.0,4,
2013/14,Campeonato Regional Boa Vista,1,Académica,14.0,11.0,1.0,2.0,34.0,11.0,34,champions
2013/14,Campeonato Regional Boa Vista,2,Sal-Rei,14.0,10.0,1.0,3.0,25.0,15.0,31,[CW]
2013/14,Campeonato Regional Boa Vista,3,Onze Estrelas,14.0,8.0,1.0,5.0,22.0,13.0,25,[C]
2013/14,Campeonato Regional Boa Vista,4,Juventude,14.0,6.0,2.0,6.0,25.0,25.0,20,
2013/14,Campeonato Regional Boa Vista,5,África Show,14.0,5.0,2.0,7.0,20.0,21.0,17,
2013/14,Campeonato Regional Boa Vista,6,Sporting,14.0,5.0,0.0,9.0,20.0,30.0,15,
2013/14,Campeonato Regional Boa Vista,7,Sanjoanense,14.0,3.0,2.0,9.0,12.0,25.0,11,
2013/14,Campeonato Regional Boa Vista,8,Desportivo,14.0,2.0,3.0,9.0,11.0,29.0,9,
2012/13,Campeonato Regional Boa Vista,1,Onze Estrelas,14.0,12.0,1.0,1.0,34.0,7.0,37,champions
2012/13,Campeonato Regional Boa Vista,2,Sal Rei,14.0,10.0,1.0,3.0,30.0,12.0,31,
2012/13,Campeonato Regional Boa Vista,3,Académica,14.0,10.0,1.0,3.0,27.0,9.0,31,[C]
2012/13,Campeonato Regional Boa Vista,4,Juventude,14.0,6.0,1.0,7.0,20.0,21.0,19,
2012/13,Campeonato Regional Boa Vista,5,Sporting,14.0,3.0,5.0,6.0,19.0,23.0,14,
2012/13,Campeonato Regional Boa Vista,6,Desportivo,14.0,1.0,7.0,6.0,14.0,30.0,10,
2012/13,Campeonato Regional Boa Vista,7,África Show,14.0,2.0,2.0,10.0,12.0,35.0,8,
2012/13,Campeonato Regional Boa Vista,8,Sanjoanense,14.0,2.0,2.0,10.0,11.0,30.0,8,
2011/12,Campeonato Regional Boa Vista,1,Académica,14.0,10.0,3.0,1.0,26.0,8.0,33,champions
2011/12,Campeonato Regional Boa Vista,2,Sal Rei,14.0,9.0,4.0,1.0,39.0,14.0,31,[C]
2011/12,Campeonato Regional Boa Vista,3,Onze Estrelas,14.0,9.0,2.0,3.0,39.0,9.0,29,
2011/12,Campeonato Regional Boa Vista,4,África Show,14.0,5.0,3.0,6.0,19.0,24.0,18,
2011/12,Campeonato Regional Boa Vista,5,Juventude,14.0,4.0,4.0,6.0,13.0,17.0,16,
2011/12,Campeonato Regional Boa Vista,6,Sporting,14.0,4.0,0.0,10.0,11.0,24.0,12,
2011/12,Campeonato Regional Boa Vista,7,Desportivo,14.0,3.0,1.0,10.0,13.0,41.0,10,
2011/12,Campeonato Regional Boa Vista,8,Sanjoanense,14.0,2.0,3.0,9.0,9.0,32.0,9,
2010/11,Campeonato Regional Boa Vista,1,Sal Rei,14.0,9.0,3.0,2.0,35.0,9.0,30,Champions
2010/11,Campeonato Regional Boa Vista,2,Onze Estrelas,14.0,9.0,3.0,2.0,30.0,12.0,30,
2010/11,Campeonato Regional Boa Vista,3,Sporting,14.0,8.0,0.0,6.0,39.0,26.0,24,
2010/11,Campeonato Regional Boa Vista,4,Académica,14.0,7.0,3.0,4.0,18.0,22.0,24,
2010/11,Campeonato Regional Boa Vista,5,África Show,14.0,6.0,2.0,6.0,21.0,18.0,20,
2010/11,Campeonato Regional Boa Vista,6,Sanjoanense,14.0,3.0,4.0,7.0,17.0,33.0,13,
2010/11,Campeonato Regional Boa Vista,7,Juventude,14.0,2.0,3.0,9.0,11.0,26.0,9,
2010/11,Campeonato Regional Boa Vista,8,Desportivo,14.0,2.0,2.0,10.0,16.0,41.0,8,
2009/10,Campeonato Regional Boa Vista,1,Sporting Club da Boa Vista,10.0,8.0,1.0,1.0,,,25,
2009/10,Campeonato Regional Boa Vista,2,Sport Club Sal-Rei,10.0,,,,,,20,
2008/09,Campeonato Regional Boa Vista,1,Académica,8.0,5.0,3.0,0.0,12.0,3.0,18,
2008/09,Campeonato Regional Boa Vista,2,SC Sal-Rei,8.0,3.0,5.0,0.0,5.0,3.0,14,
2008/09,Campeonato Regional Boa Vista,3,África Show,7.0,2.0,2.0,3.0,11.0,8.0,8,
2008/09,Campeonato Regional Boa Vista,4,Sanjoanense,5.0,2.0,1.0,2.0,3.0,7.0,7,
2008/09,Campeonato Regional Boa Vista,5,Desportivo,6.0,2.0,1.0,3.0,5.0,7.0,7,
2008/09,Campeonato Regional Boa Vista,6,Sporting,8.0,1.0,4.0,3.0,9.0,12.0,7,
2008/09,Campeonato Regional Boa Vista,7,Juventude,6.0,0.0,2.0,4.0,1.0,6.0,2,
2007/08,Campeonato Regional Boa Vista,1,SC Sal-Rei,,,,,,,26,Champions
2007/08,Campeonato Regional Boa Vista,2,África Show,,,,,,,20,
2007/08,Campeonato Regional Boa Vista,3,Sporting,,,,,,,18,
2007/08,Campeonato Regional Boa Vista,7,Sanjoanense,,,,,,,4,
2006/07,Campeonato Regional Boa Vista,1,Sal-Rei,12.0,7.0,3.0,2.0,15.0,9.0,24,Champions
2006/07,Campeonato Regional Boa Vista,2,Associação Académica e Operária,12.0,5.0,5.0,2.0,19.0,8.0,20,
2006/07,Campeonato Regional Boa Vista,3,África Show,12.0,5.0,5.0,2.0,13.0,7.0,20,
2006/07,Campeonato Regional Boa Vista,4,Sanjoanense,12.0,4.0,3.0,5.0,12.0,10.0,15,
2006/07,Campeonato Regional Boa Vista,5,Juventude do Norte,10.0,3.0,5.0,2.0,12.0,7.0,14,
2006/07,Campeonato Regional Boa Vista,6,Sporting,11.0,3.0,2.0,6.0,12.0,14.0,11,
2006/07,Campeonato Regional Boa Vista,7,Desportivo de Estância de Baixo,11.0,1.0,1.0,9.0,2.0,30.0,4,
2005/06,Campeonato Regional Boa Vista,1,Sal-Rei,9.0,6.0,2.0,1.0,15.0,3.0,20,Champions
2005/06,Campeonato Regional Boa Vista,2,Juventude do Norte,9.0,4.0,3.0,2.0,11.0,9.0,15,
2005/06,Campeonato Regional Boa Vista,3,Sporting,10.0,3.0,5.0,2.0,12.0,10.0,14,
2005/06,Campeonato Regional Boa Vista,4,Associação Académica e Operária,10.0,3.0,3.0,4.0,12.0,10.0,12,
2005/06,Campeonato Regional Boa Vista,5,África Show,10.0,2.0,4.0,4.0,6.0,7.0,10,
2005/06,Campeonato Regional Boa Vista,6,Desportivo Estância Baixo,9.0,2.0,3.0,4.0,7.0,15.0,9,
2005/06,Campeonato Regional Boa Vista,7,Sanjoanense,9.0,2.0,2.0,5.0,6.0,15.0,8,
2004/05,Campeonato Regional Boa Vista,1,Sal-Rei,9.0,6.0,2.0,1.0,18.0,5.0,20,Champions
2004/05,Campeonato Regional Boa Vista,2,Desportivo Estância Baixo,8.0,5.0,1.0,2.0,14.0,9.0,16,
