Year,Competition,Position,Team,Games Played,Won,Lost,Draw,Scored,Conceded,Points,Comments
2004/05,Campeonato Regional Boa Vista,3,Sporting,6.0,2.0,3.0,1.0,5.0,4.0,9,
2004/05,Campeonato Regional Boa Vista,4,Sanjoanense,9.0,2.0,3.0,4.0,8.0,12.0,9,w/o goals rd 3.
2004/05,Campeonato Regional Boa Vista,5,África Show,6.0,1.0,4.0,1.0,6.0,6.0,7,
2004/05,Campeonato Regional Boa Vista,6,Juventude,7.0,1.0,2.0,4.0,5.0,15.0,5,w/o goals rd 3.
2004/05,Campeonato Regional Boa Vista,7,Associação Académica e Operária,7.0,0.0,3.0,4.0,4.0,9.0,3,
2003/04,Campeonato Regional Boa Vista,1,Sporting,,,,,,,17,
2003/04,Campeonato Regional Boa Vista,2,Desportivo,,,,,,,16,
2003/04,Campeonato Regional Boa Vista,3,Sal-Rei,,,,,,,15,
2003/04,Campeonato Regional Boa Vista,4,Académica,,,,,,,14,
2003/04,Campeonato Regional Boa Vista,5,Juventude,,,,,,,9,
2003/04,Campeonato Regional Boa Vista,6,Sanjoanense,,,,,,,9,
2003/04,Campeonato Regional Boa Vista,7,África Show,,,,,,,4,
2001/02,Campeonato Regional Boa Vista,1,Académica,12.0,8.0,3.0,1.0,25.0,4.0,27,[Champions]
2001/02,Campeonato Regional Boa Vista,2,Sal-Rei,12.0,8.0,1.0,3.0,16.0,9.0,25,
2001/02,Campeonato Regional Boa Vista,3,Sporting,12.0,6.0,2.0,4.0,14.0,17.0,20,
2001/02,Campeonato Regional Boa Vista,4,Desportivo,12.0,5.0,2.0,5.0,14.0,13.0,17,
2001/02,Campeonato Regional Boa Vista,5,Sanjoanense,12.0,4.0,4.0,4.0,9.0,15.0,16,
2001/02,Campeonato Regional Boa Vista,6,África Show,12.0,4.0,0.0,8.0,12.0,16.0,12,
2001/02,Campeonato Regional Boa Vista,7,Juventude,12.0,1.0,0.0,11.0,7.0,23.0,3,
1998/99,Campeonato Regional Boa Vista,1,Associao Académica,,,,,,,21,
1998/99,Campeonato Regional Boa Vista,2,Operaria,,,,,,,21,
1998/99,Campeonato Regional Boa Vista,3,Sal-Rei,,,,,,,21,
2023/24,Campeonato Regional Brava,1,Morabeza,6.0,6.0,0.0,0.0,19.0,0.0,18,champions [C]
2023/24,Campeonato Regional Brava,2,Nô Pintcha,6.0,3.0,1.0,2.0,10.0,7.0,10,
2023/24,Campeonato Regional Brava,3,Corôa,6.0,2.0,1.0,3.0,5.0,8.0,7,
2023/24,Campeonato Regional Brava,4,Sporting,6.0,0.0,0.0,6.0,1.0,20.0,0,[A]
2022/23,Campeonato Regional Brava,1,Morabeza,6.0,6.0,0.0,0.0,17.0,1.0,18,champions [C]
2022/23,Campeonato Regional Brava,2,Benfica,6.0,3.0,0.0,3.0,10.0,14.0,9,
2022/23,Campeonato Regional Brava,3,Corôa,6.0,1.0,2.0,3.0,11.0,14.0,5,
2022/23,Campeonato Regional Brava,4,Nô Pintcha,6.0,0.0,2.0,4.0,9.0,18.0,2,
2021/22,Campeonato Regional Brava,1,Morabeza,8.0,7.0,1.0,0.0,32.0,3.0,22,champions
2021/22,Campeonato Regional Brava,2,Benfica,8.0,5.0,0.0,3.0,26.0,10.0,15,
2021/22,Campeonato Regional Brava,3,Nô Pintcha,8.0,4.0,1.0,3.0,19.0,17.0,13,
2021/22,Campeonato Regional Brava,4,Académica,8.0,2.0,0.0,6.0,11.0,22.0,6,
2021/22,Campeonato Regional Brava,5,Corôa,8.0,1.0,0.0,7.0,10.0,46.0,3,
2020/21,Campeonato Regional Brava,1,Académica,5.0,4.0,1.0,0.0,21.0,0.0,13,suspended due to cases of Covid-19
2020/21,Campeonato Regional Brava,2,Morabeza,4.0,3.0,1.0,0.0,21.0,1.0,10,suspended due to cases of Covid-19
2020/21,Campeonato Regional Brava,3,Corôa,5.0,2.0,1.0,2.0,6.0,18.0,7,suspended due to cases of Covid-19
2020/21,Campeonato Regional Brava,4,Nô Pintcha,5.0,1.0,1.0,3.0,3.0,9.0,4,suspended due to cases of Covid-19
2020/21,Campeonato Regional Brava,5,Benfica,5.0,0.0,0.0,5.0,3.0,26.0,0,suspended due to cases of Covid-19
2019/20,Campeonato Regional Brava,1,Morabeza,7.0,6.0,1.0,0.0,25.0,2.0,19,league abandoned due to Covid-19 pandemic; no championship awarded
2019/20,Campeonato Regional Brava,2,Sporting,6.0,5.0,0.0,1.0,25.0,6.0,15,[C] league abandoned due to Covid-19 pandemic; no championship awarded
2019/20,Campeonato Regional Brava,3,Académica,6.0,3.0,1.0,2.0,13.0,10.0,10,league abandoned due to Covid-19 pandemic; no championship awarded
2019/20,Campeonato Regional Brava,4,Nô Pintcha,6.0,1.0,0.0,5.0,11.0,18.0,3,league abandoned due to Covid-19 pandemic; no championship awarded
2019/20,Campeonato Regional Brava,5,Corôa,7.0,0.0,0.0,7.0,3.0,41.0,0,league abandoned due to Covid-19 pandemic; no championship awarded
2018/19,Campeonato Regional Brava,1,Sporting,10.0,8.0,1.0,1.0,38.0,6.0,25,champions
2018/19,Campeonato Regional Brava,2,Morabeza,10.0,7.0,1.0,2.0,40.0,13.0,22,[C]
2018/19,Campeonato Regional Brava,3,Nô Pintcha,10.0,6.0,2.0,2.0,21.0,11.0,20,
2018/19,Campeonato Regional Brava,4,Benfica,10.0,5.0,0.0,5.0,14.0,18.0,15,
2018/19,Campeonato Regional Brava,5,Académica,10.0,2.0,0.0,8.0,9.0,32.0,6,
2018/19,Campeonato Regional Brava,6,Coroa,10.0,0.0,0.0,10.0,3.0,45.0,0,
2017/18,Campeonato Regional Brava,1,Morabeza,12.0,10.0,1.0,1.0,33.0,8.0,31,champions
2017/18,Campeonato Regional Brava,2,Sporting,12.0,10.0,0.0,2.0,44.0,9.0,30,[C]
2017/18,Campeonato Regional Brava,3,Juventude,12.0,7.0,2.0,3.0,19.0,11.0,23,
2017/18,Campeonato Regional Brava,4,Benfica,12.0,5.0,2.0,5.0,24.0,32.0,17,
2017/18,Campeonato Regional Brava,5,Nô Pintcha,12.0,5.0,0.0,7.0,18.0,22.0,15,
2017/18,Campeonato Regional Brava,6,Coroa,12.0,0.0,3.0,9.0,10.0,32.0,3,
2017/18,Campeonato Regional Brava,7,Académica,12.0,0.0,2.0,10.0,9.0,43.0,2,
2016/17,Campeonato Regional Brava,1,Sporting,12.0,12.0,0.0,0.0,67.0,6.0,36,champions
2016/17,Campeonato Regional Brava,2,Morabeza,12.0,6.0,2.0,4.0,27.0,19.0,20,
2016/17,Campeonato Regional Brava,3,Académica,12.0,6.0,2.0,4.0,27.0,15.0,20,
2016/17,Campeonato Regional Brava,4,Nô Pintcha,12.0,6.0,1.0,5.0,16.0,13.0,19,
2016/17,Campeonato Regional Brava,5,Juventude,12.0,3.0,4.0,5.0,22.0,31.0,13,
2016/17,Campeonato Regional Brava,6,Coroa,12.0,3.0,1.0,8.0,27.0,57.0,10,
2016/17,Campeonato Regional Brava,7,Benfica,12.0,0.0,2.0,10.0,9.0,53.0,2,
2015/16,Campeonato Regional Brava,1,Sporting,12.0,11.0,1.0,0.0,63.0,6.0,34,champions [C]
2015/16,Campeonato Regional Brava,2,Juventude,12.0,9.0,1.0,2.0,56.0,10.0,28,
2015/16,Campeonato Regional Brava,3,Académica,12.0,7.0,3.0,2.0,40.0,13.0,24,
2015/16,Campeonato Regional Brava,4,Nô Pintcha,12.0,5.0,1.0,6.0,20.0,33.0,16,
2015/16,Campeonato Regional Brava,5,Coroa,12.0,4.0,1.0,7.0,17.0,36.0,13,
2015/16,Campeonato Regional Brava,6,Morabeza,12.0,1.0,1.0,10.0,12.0,50.0,4,
2015/16,Campeonato Regional Brava,7,Benfica,12.0,1.0,0.0,11.0,9.0,69.0,3,
2014/15,Campeonato Regional Brava,1,Sporting,12.0,8.0,4.0,0.0,34.0,4.0,28,champions [C]
2014/15,Campeonato Regional Brava,2,Juventude,12.0,8.0,3.0,1.0,39.0,10.0,27,
2014/15,Campeonato Regional Brava,3,Académica,12.0,6.0,3.0,3.0,19.0,15.0,21,
2014/15,Campeonato Regional Brava,4,Nô Pintcha,12.0,5.0,1.0,6.0,22.0,20.0,16,
2014/15,Campeonato Regional Brava,5,Morabeza,12.0,4.0,2.0,6.0,17.0,23.0,14,
2014/15,Campeonato Regional Brava,6,Benfica,12.0,2.0,2.0,8.0,12.0,38.0,8,
2014/15,Campeonato Regional Brava,7,Coroa,12.0,1.0,1.0,10.0,13.0,46.0,4,
2013/14,Campeonato Regional Brava,1,Sporting,12.0,10.0,2.0,0.0,39.0,11.0,32,champions
2013/14,Campeonato Regional Brava,2,Nô Pintcha,12.0,8.0,2.0,2.0,43.0,18.0,26,
2013/14,Campeonato Regional Brava,3,Juventude,12.0,6.0,4.0,2.0,37.0,18.0,22,[C] [CW]
2013/14,Campeonato Regional Brava,4,Morabeza,12.0,4.0,1.0,7.0,21.0,28.0,13,
2013/14,Campeonato Regional Brava,5,Académica,12.0,3.0,3.0,6.0,13.0,23.0,12,
2013/14,Campeonato Regional Brava,6,Coroa,12.0,1.0,5.0,6.0,7.0,22.0,8,
2013/14,Campeonato Regional Brava,7,Benfica,12.0,1.0,1.0,10.0,12.0,52.0,4,
2012/13,Campeonato Regional Brava,1,Sport Clube Juventude Portuária da Furna,12.0,10.0,1.0,1.0,38.0,14.0,31,Champions
2012/13,Campeonato Regional Brava,2,Morabeza,12.0,9.0,0.0,3.0,28.0,17.0,27,
2012/13,Campeonato Regional Brava,3,Sporting,12.0,6.0,3.0,3.0,25.0,18.0,21,
2012/13,Campeonato Regional Brava,4,Nô Pintcha,12.0,6.0,2.0,4.0,31.0,22.0,20,
2012/13,Campeonato Regional Brava,5,Benfica,12.0,5.0,1.0,6.0,27.0,31.0,16,
2012/13,Campeonato Regional Brava,6,Académica,12.0,1.0,2.0,9.0,17.0,36.0,5,[C]
2012/13,Campeonato Regional Brava,7,Coroa,12.0,0.0,1.0,11.0,15.0,43.0,1,
2011/12,Campeonato Regional Brava,1,Académica,12.0,9.0,2.0,1.0,39.0,13.0,29,champions
2011/12,Campeonato Regional Brava,2,Juventude,12.0,8.0,4.0,0.0,37.0,8.0,28,
2011/12,Campeonato Regional Brava,3,Morabeza,12.0,8.0,1.0,3.0,32.0,19.0,25,[C]
2011/12,Campeonato Regional Brava,4,Sporting,12.0,4.0,4.0,4.0,23.0,18.0,16,
2011/12,Campeonato Regional Brava,5,Coroa,12.0,3.0,2.0,7.0,20.0,39.0,11,
2011/12,Campeonato Regional Brava,6,Nô Pintcha,12.0,2.0,1.0,9.0,17.0,33.0,7,
2011/12,Campeonato Regional Brava,7,Benfica,12.0,1.0,0.0,11.0,14.0,52.0,3,
2008/09,Campeonato Regional Brava,1,Morabeza,10.0,7.0,2.0,1.0,27.0,7.0,23,champions
2008/09,Campeonato Regional Brava,2,Nô Pintcha,10.0,6.0,3.0,1.0,26.0,8.0,21,
2008/09,Campeonato Regional Brava,3,CD Corôa,8.0,4.0,1.0,3.0,12.0,9.0,13,
2008/09,Campeonato Regional Brava,4,Sporting,9.0,2.0,3.0,4.0,14.0,20.0,9,
2008/09,Campeonato Regional Brava,5,Académica,8.0,2.0,0.0,6.0,9.0,19.0,6,
2008/09,Campeonato Regional Brava,6,Benfica,9.0,1.0,1.0,7.0,4.0,29.0,4,
2007/08,Campeonato Regional Brava,1,Corôa,7.0,,,,,,21,Champions (first ever time)
2007/08,Campeonato Regional Brava,2,Morabeza,7.0,,,,,,11,
2007/08,Campeonato Regional Brava,3,Nô Pintcha,7.0,,,,,,11,
2007/08,Campeonato Regional Brava,4,Académica,7.0,,,,,,8,
2007/08,Campeonato Regional Brava,5,Benfica,7.0,,,,,,6,
2007/08,Campeonato Regional Brava,6,Sporting,7.0,,,,,,1,
2006/07,Campeonato Regional Brava,1,Morabeza,10.0,8.0,0.0,2.0,22.0,11.0,24,Champions
2006/07,Campeonato Regional Brava,2,Corôa,10.0,7.0,2.0,1.0,24.0,8.0,23,[Nossa Senhora do Monte]
2006/07,Campeonato Regional Brava,3,Benfica,9.0,5.0,1.0,3.0,15.0,14.0,16,[Nossa Senhora do Monte]
2006/07,Campeonato Regional Brava,4,Nô Pintcha,10.0,3.0,2.0,5.0,17.0,15.0,11,
2006/07,Campeonato Regional Brava,5,Académica,9.0,3.0,1.0,5.0,14.0,16.0,10,
2006/07,Campeonato Regional Brava,6,Sporting,10.0,0.0,0.0,10.0,5.0,33.0,0,
2005/06,Campeonato Regional Brava,1,Nô Pintcha,10.0,7.0,2.0,1.0,21.0,7.0,23,Champions
2005/06,Campeonato Regional Brava,2,Corôa,10.0,6.0,1.0,3.0,19.0,10.0,19,[Nossa Senhora do Monte]
2005/06,Campeonato Regional Brava,3,Académica,9.0,4.0,2.0,3.0,11.0,10.0,14,
2005/06,Campeonato Regional Brava,4,Morabeza,10.0,3.0,1.0,6.0,11.0,25.0,10,
2005/06,Campeonato Regional Brava,5,Sporting,10.0,3.0,0.0,7.0,16.0,20.0,9,
2005/06,Campeonato Regional Brava,6,Benfica,9.0,3.0,0.0,6.0,13.0,19.0,9,
2004/05,Campeonato Regional Brava,1,Morabeza,10.0,7.0,3.0,0.0,23.0,10.0,24,Champions
2004/05,Campeonato Regional Brava,2,Corôa (Nossa Senhora do Monte),10.0,5.0,3.0,2.0,22.0,12.0,18,
2004/05,Campeonato Regional Brava,3,Benfica,10.0,4.0,3.0,3.0,14.0,16.0,15,
2004/05,Campeonato Regional Brava,4,Nô Pintcha,10.0,4.0,1.0,5.0,18.0,19.0,13,
2004/05,Campeonato Regional Brava,5,Sporting,10.0,4.0,2.0,4.0,24.0,20.0,14,
2004/05,Campeonato Regional Brava,6,Académica,10.0,0.0,0.0,10.0,6.0,30.0,0,
2003/04,Campeonato Regional Brava,1,Nô Pintcha,,,,,,,18,
2003/04,Campeonato Regional Brava,2,Coroa da Brava,,,,,,,15,
2003/04,Campeonato Regional Brava,3,Morabeza,,,,,,,12,
2003/04,Campeonato Regional Brava,4,Académica,,,,,,,6,
2003/04,Campeonato Regional Brava,5,Sporting,,,,,,,4,
2003/04,Campeonato Regional Brava,6,Benfica,,,,,,,1,
2002/03,Campeonato Regional Brava,1,Nô Pintcha,8.0,8.0,0.0,0.0,12.0,3.0,24,Champions
2002/03,Campeonato Regional Brava,2,Morabeza,7.0,4.0,1.0,2.0,13.0,7.0,13,
2002/03,Campeonato Regional Brava,3,Benfica,6.0,1.0,2.0,3.0,4.0,7.0,5,
2002/03,Campeonato Regional Brava,4,Sporting,7.0,1.0,1.0,5.0,5.0,8.0,4,
2002/03,Campeonato Regional Brava,5,Académica,6.0,0.0,2.0,4.0,3.0,12.0,2,
2001/02,Campeonato Regional Brava,1,Académica,8.0,4.0,3.0,1.0,14.0,9.0,15,[Champions]
2001/02,Campeonato Regional Brava,2,Nô Pintcha,8.0,5.0,0.0,3.0,15.0,9.0,15,
2001/02,Campeonato Regional Brava,3,Morabeza,8.0,4.0,2.0,2.0,8.0,6.0,14,
2001/02,Campeonato Regional Brava,4,Benfica,8.0,2.0,1.0,5.0,9.0,17.0,7,
2001/02,Campeonato Regional Brava,5,Sporting,8.0,1.0,2.0,5.0,9.0,14.0,5,
2000/01,Campeonato Regional Brava,1,Nô Pintcha,8.0,6.0,0.0,2.0,,,18,
2000/01,Campeonato Regional Brava,2,Morabeza,8.0,5.0,2.0,1.0,,,17,
2000/01,Campeonato Regional Brava,3,Benfica,8.0,5.0,0.0,3.0,,,15,
2000/01,Campeonato Regional Brava,4,Sporting,8.0,1.0,2.0,5.0,,,5,
2000/01,Campeonato Regional Brava,5,Académica,8.0,0.0,2.0,6.0,,,2,
1998/99,Campeonato Regional Brava,1,Nô Pintcha,,,,,,,19,
1998/99,Campeonato Regional Brava,2,Académica,,,,,,,13,
